question_id,is_correct,unique_answer_count
3643,True,1
3644,True,3
3645,False,3
3646,True,3
3647,False,3
3648,True,2
3649,True,3
3650,True,3
3651,True,3
3652,True,2
3653,False,3
3654,True,2
3655,True,2
3656,False,4
3657,True,2
3658,True,2
3659,False,3
3660,True,1
3661,True,3
3662,True,3
3663,True,2
3664,False,3
3665,True,2
3666,False,4
3667,False,3
3668,False,2
3669,True,2
3670,False,4
3671,True,2
3672,True,1
3673,True,2
3674,True,3
3675,True,3
3676,True,3
3677,True,2
3678,True,1
3679,True,2
3680,True,1
3681,True,4
3682,False,1
3683,False,4
3684,True,2
3685,True,3
3686,True,3
3687,True,1
3688,False,3
3689,True,2
3690,True,2
3691,True,2
3692,True,3
3693,True,3
3694,True,3
3695,False,3
3696,False,3
3697,True,2
3698,False,3
3699,False,4
3700,False,1
3701,True,3
3702,True,2
3703,True,1
3704,False,3
3705,False,3
3706,False,3
3707,True,1
3708,True,2
3709,False,4
3710,False,3
3711,True,3
3712,True,3
3713,True,3
3714,False,3
3715,True,2
3716,True,2
3717,True,2
3718,True,4
3719,True,1
3720,False,3
3721,True,2
3722,False,3
3723,True,2
3724,False,3
3725,True,2
3726,False,2
3727,True,4
3728,True,3
3729,False,4
3730,False,3
3731,False,3
3732,True,2
3733,True,2
3734,True,3
3735,True,1
3736,True,2
3737,False,2
3738,False,3
3739,True,2
3740,False,3
3741,True,2
3742,False,3
3743,False,4
3744,False,3
3745,True,2
3746,True,1
3747,False,4
3748,True,2
3749,True,1
3750,True,2
3751,False,4
3752,False,4
3753,True,1
3754,False,3
3755,False,2
3756,True,3
3757,True,2
3758,True,2
3759,False,4
3760,False,3
3761,False,3
3762,False,3
3763,True,2
3764,True,3
3765,False,3
3766,False,4
3767,True,2
3768,False,4
3769,False,2
3770,True,2
3771,True,2
3772,False,3
3773,True,3
3774,False,3
3775,True,2
3776,True,1
3777,False,4
3778,False,3
3779,True,3
3780,False,3
3781,True,3
3782,True,2
3783,True,2
3784,False,2
3785,False,3
3786,True,2
3787,True,1
3788,False,1
3789,True,3
3790,False,3
3791,False,3
3792,False,2
3793,True,3
3794,False,3
3795,True,2
3796,True,2
3797,False,3
3798,True,2
3799,True,2
3800,False,3
3801,False,2
3802,False,3
3803,False,4
3804,False,3
3805,False,3
3806,True,2
3807,True,3
3808,True,2
3809,True,1
3810,False,2
3811,True,2
3812,True,4
3813,False,4
3814,True,2
3815,False,2
3816,True,2
3817,True,3
3818,True,2
3819,True,1
3820,True,2
3821,True,2
3822,True,2
3823,True,3
3824,False,3
3825,True,1
3826,False,3
3827,True,2
3828,True,3
3829,False,3
3830,False,4
3831,False,2
3832,True,3
3833,False,3
3834,False,2
3835,False,3
3836,True,1
3837,True,2
3838,False,3
3839,True,3
3840,True,3
3841,False,3
3842,True,2
3843,False,4
3844,False,3
3845,True,2
3846,False,2
3847,True,1
3848,True,2
3849,False,3
3850,False,3
3851,False,3
3852,True,3
3853,False,3
3854,True,3
3855,True,2
3856,True,1
3857,True,3
3858,True,2
3859,False,2
3860,True,1
3861,True,3
3862,False,2
3863,True,3
3864,True,3
3865,True,2
3866,True,3
3867,True,2
3868,False,2
3869,False,2
3870,True,2
3871,False,3
3872,False,3
3873,True,3
3874,True,3
3875,True,1
3876,True,2
3877,False,2
3878,True,3
3879,True,2
3880,True,2
3881,False,4
3882,False,2
3883,True,1
3884,True,2
3885,False,2
3886,False,2
3887,False,2
3888,False,3
3889,True,2
3890,True,2
3891,False,2
3892,True,3
3893,True,3
3894,True,1
3895,True,3
3896,False,3
3897,False,3
3898,True,4
3899,True,2
3900,True,2
3901,False,3
3902,True,2
3903,False,3
3904,True,2
3905,True,3
3906,True,3
3907,True,1
3908,True,2
3909,False,4
3910,True,2
3911,False,3
3912,True,2
3913,False,3
3914,False,3
3915,False,4
3916,True,2
3917,False,2
3918,True,1
3919,False,3
3920,True,1
3921,False,3
3922,True,1
3923,False,3
3924,False,4
3925,False,3
3926,False,3
3927,True,2
3928,True,4
3929,False,3
3930,False,3
3931,False,3
3932,False,3
3933,True,2
3934,True,3
3935,True,2
3936,True,1
3937,True,1
3938,True,3
3939,True,1
3940,False,4
3941,False,4
3942,False,3
3943,True,3
3944,False,2
3945,False,2
3946,True,2
3947,False,3
3948,False,2
3949,False,3
3950,True,2
3951,True,2
3952,True,2
3953,False,2
3954,False,2
3955,True,2
3956,True,3
3957,False,3
3958,True,2
3959,True,2
3960,False,3
3961,True,2
3962,True,3
3963,True,2
3964,False,3
3965,False,3
3966,False,3
3967,True,2
3968,True,3
3969,True,3
3970,True,3
3971,True,2
3972,False,3
3973,False,3
3974,True,3
3975,False,3
3976,False,2
3977,True,2
3978,True,2
3979,True,2
3980,False,4
3981,True,3
3982,True,1
3983,True,4
3984,False,4
3985,True,2
3986,False,3
3987,False,3
3988,True,2
3989,False,3
3990,True,2
3991,False,3
3992,True,1
3993,True,3
3994,True,4
3995,False,2
3996,False,2
3997,True,2
3998,True,3
3999,True,1
4000,True,2
4001,True,2
4002,False,4
4003,True,2
4004,False,3
4005,False,3
4006,False,3
4007,True,2
4008,True,3
4009,False,3
4010,True,2
4011,True,3
4012,False,3
4013,True,2
4014,True,3
4015,True,2
4016,False,4
4017,True,4
4018,True,3
4019,True,2
4020,False,4
4021,True,1
4022,False,3
4023,True,1
4024,True,2
4025,True,3
4026,True,2
4027,True,2
4028,True,1
4029,False,3
4030,True,2
4031,True,2
4032,False,3
4033,False,2
4034,True,2
4035,True,3
4036,True,1
4037,True,2
4038,False,2
4039,False,3
4040,False,3
4041,True,1
4042,False,4
4043,False,3
4044,False,2
4045,False,3
4046,False,3
4047,True,2
4048,False,3
4049,True,3
4050,False,3
4051,False,4
4052,True,3
4053,False,3
4054,False,2
4055,True,2
4056,True,2
4057,True,3
4058,False,4
4059,False,3
4060,True,3
4061,True,1
4062,True,2
4063,False,4
4064,False,3
4065,True,2
4066,True,2
4067,True,2
4068,True,1
4069,True,2
4070,False,4
4071,True,2
4072,False,3
4073,False,3
4074,False,4
4075,True,1
4076,True,1
4077,True,1
4078,False,3
4079,True,3
4080,True,2
4081,False,3
4082,True,1
4083,True,2
4084,False,3
4085,False,3
4086,False,4
4087,True,1
4088,False,3
4089,True,2
4090,False,3
4091,True,3
4092,True,3
4093,True,2
4094,False,3
4095,False,3
4096,True,3
4097,False,2
4098,True,3
4099,True,3
4100,False,3
4101,False,3
4102,False,3
4103,False,2
4104,True,2
4105,True,3
4106,True,2
4107,False,2
4108,True,3
4109,True,2
4110,False,3
4111,True,3
4112,True,2
4113,False,2
4114,True,2
4115,True,3
4116,True,3
4117,False,3
4118,False,4
4119,False,4
4120,True,1
4121,False,3
4122,True,2
4123,True,2
4124,True,3
4125,True,2
4126,True,2
4127,False,2
4128,True,2
4129,True,2
4130,True,2
4131,False,3
4132,True,3
4133,True,1
4134,False,4
4135,False,3
4136,True,4
4137,True,3
4138,False,3
4139,True,2
4140,True,2
4141,True,1
4142,True,2
4143,False,3
4144,True,2
4145,True,1
4146,True,2
4147,False,2
4148,True,1
4149,False,2
4150,False,3
4151,True,2
4152,True,3
4153,False,3
4154,True,2
4155,True,3
4156,False,2
4157,False,3
4158,True,3
4159,False,2
4160,False,3
4161,True,2
4162,False,3
4163,True,3
4164,False,2
4165,False,3
4166,True,2
4167,False,4
4168,True,2
4169,False,2
4170,False,3
4171,False,3
4172,True,1
4173,True,1
4174,True,4
4175,False,3
4176,True,2
4177,True,3
4178,False,4
4179,False,2
4180,True,4
4181,True,3
4182,False,3
4183,False,2
4184,True,3
4185,True,2
4186,True,3
4187,False,3
4188,False,3
4189,False,2
4190,True,4
4191,True,2
4192,False,3
4193,True,3
4194,False,2
4195,True,1
4196,False,3
4197,True,2
4198,True,1
4199,True,2
4200,False,3
4201,True,1
4202,False,3
4203,True,2
4204,True,2
4205,False,1
4206,False,4
4207,True,2
4208,True,1
4209,True,3
4210,True,2
4211,True,2
4212,False,2
4213,True,2
4214,False,2
4215,True,4
4216,True,1
4217,True,3
4218,False,2
4219,True,2
4220,True,2
4221,True,2
4222,False,3
4223,True,3
4224,False,2
4225,False,2
4226,False,3
4227,True,3
4228,True,3
4229,True,1
4230,False,3
4231,True,2
4232,True,3
4233,False,2
4234,True,3
4235,True,3
4236,False,3
4237,False,3
4238,True,1
4239,False,3
4240,False,4
4241,False,3
4242,False,4
4243,False,3
4244,True,3
4245,False,2
4246,False,3
4247,False,3
4248,True,2
4249,False,3
4250,False,3
4251,True,1
4252,True,3
4253,True,2
4254,False,2
4255,False,3
4256,False,3
4257,False,3
4258,False,3
4259,False,4
4260,True,2
4261,True,3
4262,True,1
4263,True,2
4264,False,3
4265,False,3
4266,False,3
4267,True,3
4268,False,2
4269,True,2
4270,False,3
4271,True,3
4272,True,2
4273,True,1
4274,False,3
4275,False,3
4276,True,2
4277,False,4
4278,True,2
4279,True,3
4280,True,3
4281,False,3
4282,True,1
4283,True,3
4284,True,2
4285,True,4
4286,True,3
4287,True,3
4288,True,3
4289,True,2
4290,True,2
4291,True,2
4292,True,3
4293,True,3
4294,False,3
4295,False,3
4296,True,1
4297,False,3
4298,True,2
4299,True,3
4300,True,2
4301,True,2
4302,True,1
4303,True,2
4304,True,1
4305,True,2
4306,False,3
4307,True,2
4308,True,2
4309,True,3
4310,False,2
4311,True,1
4312,True,4
4313,True,2
4314,True,3
4315,False,3
4316,True,2
4317,True,2
4318,True,3
4319,False,3
4320,True,2
4321,False,2
4322,True,2
4323,True,3
4324,False,4
4325,True,3
4326,True,3
4327,True,3
4328,False,3
4329,False,4
4330,False,2
4331,True,1
4332,False,3
4333,True,3
4334,True,2
4335,True,3
4336,True,2
4337,False,2
4338,True,3
4339,True,1
4340,True,2
4341,False,3
4342,True,2
4343,True,3
4344,True,2
4345,False,2
4346,False,3
4347,True,2
4348,False,2
4349,True,3
4350,True,2
4351,True,1
4352,True,2
4353,False,2
4354,False,4
4355,True,2
4356,False,4
4357,False,2
4358,False,3
4359,False,3
4360,True,1
4361,True,2
4362,False,3
4363,False,3
4364,True,2
4365,True,3
4366,True,2
4367,True,1
4368,False,4
4369,False,4
4370,True,2
4371,False,3
4372,False,3
4373,False,3
4374,True,3
4375,False,3
4376,True,2
4377,False,4
4378,False,3
4379,False,2
4380,True,1
4381,True,3
4382,True,3
4383,False,1
4384,True,2
4385,True,2
4386,True,2
4387,True,2
4388,True,3
4389,True,2
4390,False,3
4391,True,3
4392,True,3
4393,False,3
4394,False,3
4395,True,2
4396,True,2
4397,False,3
4398,False,3
4399,False,3
4400,True,2
4401,True,2
4402,False,3
4403,False,3
4404,False,4
4405,True,2
4406,True,3
4407,True,2
4408,True,2
4409,False,3
4410,False,3
4411,True,3
4412,False,3
4413,False,3
4414,False,2
4415,True,1
4416,True,1
4417,True,3
4418,True,2
4419,False,2
4420,True,2
4421,True,3
4422,False,3
4423,True,3
4424,True,3
4425,False,3
4426,True,1
4427,False,2
4428,False,3
4429,True,2
4430,True,1
4431,False,2
4432,True,3
4433,False,2
4434,False,4
4435,True,2
4436,True,2
4437,False,2
4438,True,2
4439,False,2
4440,False,2
4441,True,1
4442,True,2
4443,True,3
4444,True,1
4445,False,2
4446,True,2
4447,True,1
4448,False,3
4449,True,1
4450,False,3
4451,False,4
4452,True,2
4453,True,3
4454,False,3
4455,False,3
4456,False,3
4457,True,2
4458,True,3
4459,True,2
4460,True,2
4461,False,3
4462,True,2
4463,False,3
4464,True,1
4465,True,2
4466,True,3
4467,False,4
4468,False,2
4469,True,1
4470,True,2
4471,False,3
4472,False,3
4473,False,3
4474,True,2
4475,False,3
4476,False,3
4477,True,4
4478,False,3
4479,False,4
4480,True,2
4481,True,3
4482,True,1
4483,True,2
4484,True,1
4485,False,3
4486,True,3
4487,True,2
4488,True,2
4489,False,2
4490,True,2
4491,True,2
4492,True,2
4493,True,2
4494,True,2
4495,True,1
4496,False,3
4497,True,2
4498,True,2
4499,True,2
4500,True,2
4501,False,3
4502,False,3
4503,True,1
4504,True,2
4505,True,3
4506,False,4
4507,True,2
4508,True,3
4509,True,2
4510,False,2
4511,True,3
4512,True,3
4513,False,3
4514,True,3
4515,False,3
4516,False,4
4517,True,3
4518,False,2
4519,True,2
4520,True,2
4521,True,3
4522,False,4
4523,False,2
4524,True,2
4525,True,2
4526,True,2
4527,True,1
4528,True,2
4529,False,3
4530,True,2
4531,True,2
4532,False,2
4533,True,3
4534,True,2
4535,True,3
4536,True,3
4537,True,2
4538,True,4
4539,True,3
4540,True,3
4541,True,2
4542,True,2
4543,True,1
4544,False,2
4545,True,1
4546,True,2
4547,False,2
4548,False,3
4549,True,1
4550,False,2
4551,False,3
4552,False,2
4553,False,3
4554,False,2
4555,True,2
4556,False,4
4557,True,2
4558,False,3
4559,True,2
4560,False,4
4561,False,2
4562,True,2
4563,True,2
4564,False,2
4565,True,3
4566,False,3
4567,True,3
4568,False,2
4569,True,3
4570,True,3
4571,True,2
4572,True,2
4573,True,2
4574,False,3
4575,True,1
4576,True,2
4577,True,3
4578,False,2
4579,False,3
4580,False,3
4581,False,2
4582,True,2
4583,False,4
4584,False,3
4585,True,2
4586,False,2
4587,True,3
4588,True,3
4589,False,3
4590,True,3
4591,True,2
4592,False,4
4593,True,1
4594,False,3
4595,True,3
4596,False,4
4597,True,2
4598,True,2
4599,False,4
4600,False,3
4601,False,3
4602,True,3
4603,True,2
4604,False,2
4605,True,1
4606,False,3
4607,True,3
4608,False,4
4609,True,2
4610,True,3
4611,True,3
4612,True,2
4613,False,3
4614,True,3
4615,False,3
4616,False,3
4617,False,2
4618,False,3
4619,True,3
4620,True,2
4621,False,3
4622,False,2
4623,False,3
4624,True,2
4625,False,2
4626,True,2
4627,False,4
4628,True,1
4629,False,3
4630,True,1
4631,True,4
4632,True,2
4633,True,3
4634,True,2
4635,False,3
4636,True,3
4637,True,2
4638,True,4
4639,True,2
4640,False,4
4641,False,3
4642,False,3
4643,False,2
4644,True,2
4645,True,2
4646,True,3
4647,True,3
4648,False,2
4649,False,4
4650,True,3
4651,False,3
4652,True,2
4653,True,3
4654,False,2
4655,False,3
4656,True,1
4657,True,1
4658,False,3
4659,False,4
4660,True,3
4661,True,4
4662,False,3
4663,False,3
4664,True,3
4665,False,4
4666,False,3
4667,False,3
4668,True,2
4669,True,2
4670,False,3
4671,False,3
4672,True,2
4673,True,3
4674,False,3
4675,False,3
4676,False,2
4677,False,3
4678,True,2
4679,True,3
4680,True,3
4681,False,3
4682,True,1
4683,False,4
4684,False,2
4685,True,2
4686,False,3
4687,True,3
4688,True,2
4689,True,1
4690,False,2
4691,True,2
4692,True,2
4693,True,3
4694,False,3
4695,False,3
4696,True,3
4697,False,3
4698,False,3
4699,True,2
4700,True,2
4701,True,3
4702,True,3
4703,True,2
4704,True,1
4705,False,3
4706,True,2
4707,True,2
4708,True,3
4709,False,3
4710,True,3
4711,True,1
4712,False,2
4713,True,1
4714,True,2
4715,True,3
4716,True,3
4717,False,3
4718,True,3
4719,True,2
4720,False,3
4721,False,3
4722,False,3
4723,True,3
4724,False,4
4725,False,3
4726,True,2
4727,True,3
4728,True,1
4729,True,2
4730,True,3
4731,True,2
4732,True,1
4733,True,2
4734,False,3
4735,False,3
4736,False,3
4737,True,2
4738,True,2
4739,True,3
4740,True,3
4741,True,1
4742,False,2
4743,True,2
4744,True,2
4745,False,4
4746,True,4
4747,False,4
4748,False,3
4749,False,4
4750,True,3
4751,False,3
4752,False,4
4753,False,2
4754,True,2
4755,True,3
4756,False,3
4757,True,3
4758,False,3
4759,True,2
4760,True,2
4761,True,2
4762,True,3
4763,True,3
4764,True,2
4765,False,3
4766,False,3
4767,True,2
4768,False,2
4769,False,2
4770,True,2
4771,True,2
4772,True,2
4773,False,4
4774,False,3
4775,True,3
4776,True,3
4777,True,1
4778,False,3
4779,True,2
4780,False,3
4781,True,1
4782,False,3
4783,True,3
4784,False,3
4785,True,3
4786,True,2
4787,False,3
4788,False,2
4789,False,3
4790,True,2
4791,False,3
4792,True,2
4793,False,3
4794,False,3
4795,False,4
4796,True,2
4797,False,2
4798,False,3
4799,False,2
4800,False,1
4801,False,3
4802,False,3
4803,True,3
4804,False,3
4805,False,4
4806,False,3
4807,True,1
4808,False,2
4809,True,3
4810,True,3
4811,True,2
4812,True,2
4813,False,2
4814,False,2
4815,False,2
4816,False,4
4817,True,3
4818,False,3
4819,True,1
4820,True,3
4821,False,3
4822,True,3
4823,True,3
4824,True,2
4825,True,3
4826,True,3
4827,True,3
4828,True,3
4829,False,3
4830,False,3
4831,True,3
4832,False,4
4833,True,1
4834,False,3
4835,False,4
4836,True,3
4837,True,3
4838,False,3
4839,False,4
4840,True,2
4841,True,4
4842,False,3
4843,False,3
4844,True,2
4845,True,2
4846,False,3
4847,False,4
4848,True,3
4849,False,2
4850,False,2
4851,False,3
4852,True,3
4853,True,2
4854,True,2
4855,True,2
4856,False,3
4857,False,2
4858,False,3
4859,True,3
4860,True,4
4861,True,2
4862,True,2
4863,True,2
4864,False,3
4865,True,3
4866,False,3
4867,True,2
4868,True,2
4869,True,3
4870,False,3
4871,True,3
4872,True,2
4873,False,3
4874,False,3
4875,True,2
4876,True,3
4877,False,3
4878,True,4
4879,False,3
4880,True,2
4881,False,3
4882,True,3
4883,True,2
4884,False,2
4885,True,2
4886,True,2
4887,False,3
4888,True,2
4889,True,3
4890,True,1
4891,False,3
4892,True,2
4893,True,2
4894,False,3
4895,True,3
4896,True,2
4897,True,2
4898,False,3
4899,False,3
4900,True,2
4901,True,3
4902,False,3
4903,False,3
4904,False,2
4905,False,3
4906,True,2
4907,True,3
4908,True,1
4909,True,2
4910,True,2
4911,True,3
4912,True,3
4913,True,2
4914,True,3
4915,True,2
4916,True,2
4917,False,3
4918,False,3
4919,True,2
4920,True,1
4921,True,2
4922,True,2
4923,False,3
4924,True,2
4925,False,3
4926,True,3
4927,False,3
4928,False,3
4929,True,3
4930,True,2
4931,False,3
4932,False,2
4933,False,3
4934,True,2
4935,False,3
4936,False,3
4937,False,2
4938,False,3
4939,True,2
4940,True,4
4941,False,2
4942,False,2
4943,False,2
4944,True,2
4945,True,2
4946,True,3
4947,True,2
4948,True,2
4949,True,2
4950,False,3
4951,True,2
4952,True,1
4953,True,2
4954,True,2
4955,True,2
4956,False,4
4957,True,2
4958,False,2
4959,True,2
4960,True,2
4961,True,3
4962,True,2
4963,True,3
4964,True,2
4965,True,3
4966,True,2
4967,True,2
4968,True,1
4969,True,2
4970,True,2
4971,False,3
4972,True,3
4973,False,3
4974,True,2
4975,True,3
4976,True,3
4977,True,3
4978,False,3
4979,False,3
4980,True,2
4981,False,4
4982,False,4
4983,True,1
4984,True,2
4985,False,3
4986,True,2
4987,True,2
4988,True,3
4989,False,2
4990,True,2
4991,True,3
4992,False,3
4993,True,2
4994,True,4
4995,True,2
4996,False,3
4997,True,4
4998,False,3
4999,True,1
5000,False,3
5001,True,1
5002,False,2
5003,False,2
5004,False,3
5005,True,3
5006,False,2
5007,True,2
5008,False,2
5009,True,3
5010,True,2
5011,True,3
5012,True,2
5013,False,2
5014,False,2
5015,False,3
5016,False,2
5017,False,3
5018,True,3
5019,False,2
5020,False,4
5021,False,2
5022,False,4
5023,True,3
5024,True,3
5025,True,4
5026,True,2
5027,True,4
5028,True,1
5029,True,2
5030,False,2
5031,True,2
5032,True,2
5033,True,2
5034,True,2
5035,False,2
5036,False,3
5037,True,2
5038,True,1
5039,False,3
5040,False,3
5041,False,3
5042,False,3
5043,True,2
5044,True,3
5045,True,3
5046,False,3
5047,True,1
5048,False,3
5049,True,4
5050,True,2
5051,True,2
5052,True,2
5053,False,3
5054,True,2
5055,True,3
5056,True,1
5057,True,1
5058,True,2
5059,True,1
5060,True,2
5061,False,2
5062,True,2
5063,True,1
5064,True,3
5065,True,3
5066,True,2
5067,False,3
5068,True,2
5069,False,2
5070,True,1
5071,True,2
5072,False,3
5073,True,4
5074,True,2
5075,False,3
5076,True,3
5077,True,3
5078,True,3
5079,True,3
5080,True,2
5081,False,3
5082,True,1
5083,True,2
5084,True,2
5085,True,3
5086,True,2
5087,True,3
5088,False,3
5089,False,3
5090,False,3
5091,True,2
5092,True,3
5093,True,2
5094,True,4
5095,False,3
5096,True,1
5097,True,2
5098,False,3
5099,False,2
5100,True,1
5101,False,2
5102,True,1
5103,False,3
5104,False,2
5105,True,2
5106,True,2
5107,True,3
5108,True,3
5109,False,4
5110,True,2
5111,False,3
5112,True,3
5113,True,3
5114,False,3
5115,False,2
5116,False,3
5117,True,3
5118,False,3
5119,False,3
5120,True,1
5121,True,3
5122,False,3
5123,True,3
5124,True,3
5125,True,2
5126,True,4
5127,False,3
5128,False,3
5129,True,4
5130,False,4
5131,False,2
5132,True,2
5133,True,2
5134,False,2
5135,False,3
5136,False,3
5137,True,2
5138,True,3
5139,True,1
5140,False,3
5141,True,1
5142,True,3
5143,True,1
5144,False,3
5145,True,4
5146,False,3
5147,True,3
5148,True,1
5149,True,4
5150,False,3
5151,False,2
5152,True,2
5153,True,3
5154,False,3
5155,True,2
5156,True,2
5157,False,2
5158,False,3
5159,False,3
5160,False,3
5161,True,3
5162,True,2
5163,False,3
5164,True,1
5165,True,4
5166,True,2
5167,True,2
5168,True,2
5169,False,3
5170,True,2
5171,True,2
5172,True,2
5173,False,3
5174,True,1
5175,True,1
5176,False,3
5177,True,2
5178,True,2
5179,True,2
5180,True,3
5181,True,2
5182,False,2
5183,True,3
5184,True,3
5185,True,1
5186,True,2
5187,False,3
5188,True,3
5189,True,2
5190,True,3
5191,False,3
5192,True,3
5193,False,3
5194,False,3
5195,True,1
5196,True,1
5197,False,2
5198,True,4
5199,False,3
5200,False,3
5201,True,2
5202,False,3
5203,True,2
5204,False,2
5205,False,3
5206,False,2
5207,False,2
5208,True,1
5209,False,2
5210,True,2
5211,True,2
5212,True,2
5213,True,2
5214,False,4
5215,True,1
5216,False,3
5217,True,3
5218,True,2
5219,True,2
5220,True,2
5221,True,2
5222,True,3
5223,True,3
5224,False,3
5225,True,2
5226,True,3
5227,True,2
5228,False,2
5229,True,3
5230,False,3
5231,True,4
5232,True,3
5233,True,2
5234,True,4
5235,True,3
5236,True,3
5237,True,2
5238,True,1
5239,False,3
5240,True,3
5241,True,2
5242,True,2
5243,True,3
5244,False,2
5245,True,3
5246,False,2
5247,True,3
5248,False,2
5249,True,2
5250,False,4
5251,True,3
5252,True,2
5253,True,1
5254,False,3
5255,False,3
5256,True,3
5257,True,3
5258,True,2
5259,False,3
5260,True,2
5261,False,3
5262,True,3
5263,True,3
5264,False,2
5265,True,2
5266,False,3
5267,False,3
5268,True,1
5269,True,2
5270,True,2
5271,True,1
5272,False,3
5273,True,3
5274,False,3
5275,True,3
5276,True,2
5277,False,2
5278,False,3
5279,False,3
5280,False,3
5281,True,3
5282,True,3
5283,True,2
5284,True,2
5285,True,2
5286,True,3
5287,True,3
5288,True,3
5289,True,2
5290,False,3
5291,True,2
5292,True,1
5293,False,2
5294,False,3
5295,True,1
5296,True,2
5297,True,2
5298,True,2
5299,True,3
5300,True,3
5301,False,2
5302,False,3
5303,True,2
5304,True,3
5305,False,2
5306,True,2
5307,True,2
5308,True,2
5309,False,3
5310,True,4
5311,True,3
5312,True,1
5313,True,2
5314,True,1
5315,True,2
5316,False,2
5317,False,3
5318,True,2
5319,True,2
5320,False,3
5321,True,3
5322,True,4
5323,False,3
5324,True,1
5325,False,4
5326,True,2
5327,False,2
5328,True,3
5329,True,1
5330,False,3
5331,True,2
5332,False,3
5333,True,2
5334,False,3
5335,True,3
5336,True,2
5337,False,4
5338,False,3
5339,True,3
5340,False,2
5341,False,4
5342,True,2
5343,True,2
5344,True,3
5345,False,2
5346,True,2
5347,True,2
5348,True,1
5349,False,3
5350,True,2
5351,True,1
5352,False,2
5353,True,3
5354,True,3
5355,False,2
5356,False,3
5357,True,2
5358,True,3
5359,False,3
5360,True,3
5361,True,1
5362,False,3
5363,True,2
5364,False,3
5365,False,3
5366,True,2
5367,True,1
5368,True,3
5369,True,3
5370,True,2
5371,False,3
5372,True,3
5373,False,4
5374,False,2
5375,False,4
5376,True,2
5377,False,3
5378,True,2
5379,True,1
5380,True,2
5381,True,2
5382,True,2
5383,True,1
5384,False,4
5385,True,3
5386,False,3
5387,False,2
5388,True,2
5389,True,3
5390,True,2
5391,False,3
5392,False,4
5393,False,3
5394,False,2
5395,True,3
5396,False,3
5397,False,3
5398,True,3
5399,False,2
5400,False,3
5401,True,2
5402,True,2
5403,True,4
5404,True,1
5405,True,2
5406,True,2
5407,True,2
5408,True,2
5409,True,2
5410,False,3
5411,True,3
5412,True,1
5413,True,3
5414,False,1
5415,False,4
5416,False,4
5417,False,3
5418,True,2
5419,False,3
5420,True,2
