question_id,is_correct,unique_answer_count
5421,True,3
5422,True,2
5423,False,3
5424,False,3
5425,True,3
5426,True,2
5427,False,2
5428,True,2
5429,True,2
5430,True,4
5431,True,2
5432,True,3
5433,True,4
5434,False,2
5435,False,3
5436,True,2
5437,False,3
5438,True,2
5439,False,2
5440,True,3
5441,True,3
5442,True,2
5443,False,2
5444,True,2
5445,False,4
5446,False,4
5447,False,3
5448,True,2
5449,True,2
5450,True,2
5451,True,2
5452,True,2
5453,True,3
5454,False,4
5455,True,1
5456,False,2
5457,True,3
5458,False,3
5459,True,3
5460,True,2
5461,True,3
5462,False,3
5463,True,2
5464,True,2
5465,True,3
5466,False,3
5467,True,2
5468,True,2
5469,False,3
5470,False,3
5471,True,2
5472,True,3
5473,False,3
5474,True,2
5475,True,2
5476,True,3
5477,True,2
5478,True,2
5479,False,2
5480,False,3
5481,True,3
5482,True,3
5483,True,2
5484,False,3
5485,True,2
5486,True,3
5487,True,1
5488,True,2
5489,True,2
5490,True,2
5491,True,2
5492,True,2
5493,True,3
5494,True,2
5495,False,2
5496,False,3
5497,True,1
5498,True,4
5499,True,1
5500,True,3
5501,True,3
5502,True,2
5503,True,1
5504,True,4
5505,False,3
5506,True,2
5507,False,3
5508,True,2
5509,True,3
5510,True,2
5511,True,3
5512,False,3
5513,False,4
5514,True,3
5515,False,2
5516,True,2
5517,True,2
5518,False,2
5519,True,1
5520,True,2
5521,False,4
5522,False,3
5523,True,3
5524,True,2
5525,False,4
5526,False,2
5527,True,2
5528,True,1
5529,False,3
5530,True,3
5531,True,2
5532,True,3
5533,False,3
5534,True,4
5535,True,3
5536,False,4
5537,True,4
5538,True,2
5539,True,3
5540,True,2
5541,True,2
5542,False,2
5543,False,3
5544,False,3
5545,False,4
5546,False,3
5547,True,3
5548,True,2
5549,True,2
5550,True,2
5551,True,3
5552,False,3
5553,False,2
5554,True,2
5555,False,3
5556,False,3
5557,True,1
5558,False,3
5559,False,2
5560,True,3
5561,True,2
5562,False,4
5563,False,3
5564,True,2
5565,False,3
5566,False,4
5567,True,3
5568,True,2
5569,True,2
5570,True,2
5571,True,1
5572,True,2
5573,True,1
5574,False,4
5575,False,4
5576,True,3
5577,True,3
5578,True,2
5579,False,4
5580,True,2
5581,True,2
5582,True,3
5583,False,2
5584,True,2
5585,True,1
5586,False,4
5587,False,4
5588,False,3
5589,True,2
5590,True,3
5591,True,2
5592,False,3
5593,True,2
5594,False,4
5595,True,2
5596,False,2
5597,True,2
5598,True,3
5599,True,2
5600,False,2
5601,False,3
5602,False,4
5603,False,2
5604,True,1
5605,True,2
5606,True,2
5607,True,1
5608,True,3
5609,False,2
5610,True,2
5611,True,1
5612,False,2
5613,False,3
5614,True,2
5615,True,2
5616,False,3
5617,False,2
5618,False,4
5619,True,3
5620,True,2
5621,False,3
5622,False,2
5623,True,2
5624,True,3
5625,False,3
5626,False,4
5627,False,4
5628,False,3
5629,True,3
5630,False,2
5631,True,3
5632,False,3
5633,False,3
5634,True,2
5635,True,2
5636,True,2
5637,True,2
5638,True,3
5639,False,2
5640,False,3
5641,True,1
5642,True,2
5643,True,2
5644,False,3
5645,True,3
5646,False,3
5647,True,3
5648,False,3
5649,True,3
5650,True,3
5651,True,3
5652,True,3
5653,True,2
5654,True,2
5655,False,3
5656,True,2
5657,True,3
5658,False,3
5659,False,3
5660,False,3
5661,True,2
5662,True,2
5663,True,1
5664,False,3
5665,False,4
5666,True,2
5667,True,2
5668,True,2
5669,True,3
5670,False,2
5671,True,2
5672,True,3
5673,True,2
5674,True,1
5675,False,3
5676,False,3
5677,False,2
5678,True,3
5679,False,3
5680,True,3
5681,True,4
5682,False,2
5683,True,3
5684,True,2
5685,True,2
5686,True,3
5687,False,3
5688,False,3
5689,True,3
5690,True,2
5691,False,3
5692,False,3
5693,True,2
5694,False,4
5695,True,3
5696,True,3
5697,True,2
5698,False,3
5699,False,3
5700,False,3
5701,True,1
5702,False,3
5703,False,3
5704,True,1
5705,True,2
5706,False,3
5707,True,2
5708,True,3
5709,True,3
5710,True,2
5711,True,2
5712,False,4
5713,False,4
5714,True,2
5715,True,2
5716,False,3
5717,True,1
5718,False,2
5719,False,3
5720,False,3
5721,True,1
5722,False,3
5723,True,2
5724,True,3
5725,True,3
5726,True,1
5727,False,3
5728,False,4
5729,True,2
5730,True,3
5731,True,2
5732,True,2
5733,True,2
5734,True,3
5735,True,2
5736,True,4
5737,True,3
5738,True,3
5739,False,2
5740,True,4
5741,False,4
5742,True,3
5743,True,1
5744,True,3
5745,True,2
5746,True,2
5747,False,4
5748,True,3
5749,True,2
5750,True,2
5751,True,4
5752,False,4
5753,False,2
5754,True,3
5755,False,3
5756,False,4
5757,False,3
5758,False,2
5759,False,3
5760,True,3
5761,False,3
5762,False,3
5763,True,3
5764,False,3
5765,True,1
5766,False,3
5767,False,2
5768,False,3
5769,False,3
5770,True,3
5771,True,4
5772,True,2
5773,True,2
5774,True,1
5775,False,3
5776,True,2
5777,True,3
5778,True,2
5779,True,2
5780,True,3
5781,True,2
5782,True,3
5783,False,2
5784,True,2
5785,True,3
5786,False,2
5787,True,2
5788,True,2
5789,False,3
5790,False,2
5791,True,3
5792,True,1
5793,False,3
5794,True,3
5795,False,3
5796,False,1
5797,False,4
5798,False,3
5799,False,4
5800,True,3
5801,True,2
5802,True,3
5803,True,2
5804,False,2
5805,False,2
5806,True,1
5807,True,1
5808,True,3
5809,False,1
5810,False,2
5811,True,1
5812,True,2
5813,True,2
5814,True,2
5815,True,2
5816,False,3
5817,False,2
5818,True,1
5819,True,3
5820,False,3
5821,True,4
5822,False,3
5823,True,2
5824,True,2
5825,False,3
5826,False,3
5827,False,3
5828,True,3
5829,False,3
5830,True,2
5831,False,2
5832,True,3
5833,True,1
5834,False,3
5835,False,2
5836,False,4
5837,True,1
5838,True,1
5839,True,2
5840,True,2
5841,True,2
5842,True,2
5843,False,4
5844,True,1
5845,True,3
5846,True,2
5847,True,3
5848,False,2
5849,False,4
5850,False,3
5851,True,3
5852,False,3
5853,True,1
5854,True,2
5855,True,2
5856,True,2
5857,True,2
5858,False,4
5859,False,2
5860,True,2
5861,False,3
5862,False,3
5863,True,3
5864,True,2
5865,False,2
5866,False,1
5867,False,3
5868,False,4
5869,False,3
5870,True,3
5871,False,2
5872,False,3
5873,True,1
5874,True,1
5875,False,3
5876,False,4
5877,False,3
5878,False,3
5879,False,3
5880,False,2
5881,False,3
5882,True,2
5883,False,2
5884,False,4
5885,False,3
5886,True,2
5887,False,3
5888,False,3
5889,True,2
5890,False,3
5891,False,3
5892,True,2
5893,True,1
5894,True,2
5895,True,2
5896,True,1
5897,True,3
5898,False,3
5899,False,3
5900,True,2
5901,True,1
5902,False,2
5903,True,2
5904,True,3
5905,True,2
5906,True,2
5907,True,2
5908,True,3
5909,False,4
5910,True,4
5911,True,2
5912,False,2
5913,True,3
5914,True,3
5915,True,3
5916,True,3
5917,False,2
5918,False,4
5919,True,2
5920,True,1
5921,True,3
5922,False,3
5923,True,3
5924,True,3
5925,True,2
5926,False,3
5927,False,3
5928,True,2
5929,True,2
5930,True,2
5931,True,2
5932,True,3
5933,True,2
5934,False,3
5935,True,2
5936,False,4
5937,True,3
5938,True,1
5939,True,1
5940,True,3
5941,True,3
5942,False,3
5943,True,3
5944,False,2
5945,False,3
5946,True,4
5947,True,3
5948,False,3
5949,True,2
5950,True,1
5951,True,2
5952,False,4
5953,True,1
5954,True,2
5955,True,1
5956,True,2
5957,True,3
5958,True,2
5959,False,2
5960,False,4
5961,True,3
5962,False,3
5963,True,2
5964,False,3
5965,True,3
5966,True,2
5967,False,3
5968,False,4
5969,True,2
5970,True,3
5971,True,1
5972,False,3
5973,True,3
5974,True,3
5975,True,2
5976,True,3
5977,True,2
5978,True,2
5979,True,3
5980,True,2
5981,True,3
5982,True,3
5983,True,2
5984,False,3
5985,False,4
5986,False,3
5987,False,2
5988,True,3
5989,True,1
5990,False,3
5991,False,2
5992,True,3
5993,True,2
5994,True,2
5995,True,4
5996,True,3
5997,False,2
5998,True,3
5999,True,1
6000,False,3
6001,True,3
6002,True,2
6003,True,1
6004,True,2
6005,True,1
6006,True,2
6007,False,3
6008,False,3
6009,False,3
6010,True,3
6011,True,3
6012,False,3
6013,True,3
6014,True,1
6015,True,2
6016,True,3
6017,True,1
6018,True,3
6019,False,3
6020,False,3
6021,True,3
6022,True,3
6023,True,2
6024,True,1
6025,False,3
6026,True,2
6027,False,2
6028,False,3
6029,True,2
6030,True,3
6031,False,3
6032,False,4
6033,False,3
6034,True,2
6035,True,1
6036,False,3
6037,True,2
6038,False,4
6039,True,3
6040,False,3
6041,True,2
6042,True,3
6043,True,2
6044,False,3
6045,False,3
6046,False,2
6047,True,2
6048,True,2
6049,True,1
6050,True,2
6051,True,2
6052,False,4
6053,False,3
6054,True,1
6055,True,2
6056,False,3
6057,False,2
6058,True,3
6059,False,3
6060,True,3
6061,True,2
6062,True,3
6063,True,3
6064,False,3
6065,True,3
6066,True,1
6067,True,3
6068,False,2
6069,True,3
6070,False,3
6071,True,2
6072,False,3
6073,True,2
6074,True,2
6075,True,3
6076,True,3
6077,True,2
6078,True,3
6079,True,2
6080,False,4
6081,False,3
6082,False,3
6083,False,3
6084,True,2
6085,False,3
6086,True,3
6087,True,3
6088,False,3
6089,True,2
6090,False,2
6091,False,4
6092,False,4
6093,False,3
6094,True,2
6095,True,2
6096,True,2
6097,False,4
6098,False,2
6099,True,1
6100,False,3
6101,True,1
6102,True,2
6103,True,2
6104,False,2
6105,True,4
6106,True,2
6107,False,3
6108,True,2
6109,True,1
6110,False,3
6111,True,2
6112,True,2
6113,False,2
6114,True,2
6115,True,1
6116,True,1
6117,False,4
6118,True,1
6119,True,3
6120,True,1
6121,False,4
6122,True,3
6123,True,2
6124,True,3
6125,True,2
6126,False,3
6127,True,1
6128,False,4
6129,True,4
6130,True,2
6131,False,3
6132,True,2
6133,True,1
6134,True,4
6135,False,4
6136,False,3
6137,True,1
6138,True,3
6139,True,4
6140,True,1
6141,False,2
6142,True,1
6143,False,2
6144,False,3
6145,True,2
6146,True,2
6147,False,3
6148,True,4
6149,True,2
6150,True,2
6151,True,2
6152,False,4
6153,True,2
6154,True,2
6155,True,2
6156,True,3
6157,True,1
6158,False,3
6159,True,2
6160,False,2
6161,True,2
6162,True,2
6163,False,3
6164,False,4
6165,True,1
6166,False,3
6167,False,4
6168,False,3
6169,True,3
6170,False,4
6171,True,2
6172,False,2
6173,False,4
6174,True,2
6175,True,3
6176,True,3
6177,False,2
6178,False,3
6179,False,3
6180,False,4
6181,False,4
6182,True,1
6183,True,1
6184,True,2
6185,True,1
6186,False,3
6187,True,2
6188,False,4
6189,True,2
6190,True,1
6191,True,4
6192,True,2
6193,False,2
6194,True,1
6195,False,3
6196,False,3
6197,True,3
6198,False,3
6199,False,3
6200,False,3
6201,True,2
6202,True,1
6203,True,3
6204,True,2
6205,False,4
6206,True,2
6207,True,2
6208,False,2
6209,False,2
6210,True,3
6211,False,3
6212,True,1
6213,False,4
6214,True,2
6215,False,4
6216,True,1
6217,True,1
6218,True,2
6219,False,2
6220,True,2
6221,False,2
6222,False,3
6223,False,2
6224,False,3
6225,True,2
6226,True,2
6227,True,3
6228,True,3
6229,True,2
6230,True,2
6231,False,2
6232,True,4
6233,True,3
6234,True,3
6235,True,2
6236,True,1
6237,False,3
6238,True,3
6239,False,3
6240,False,2
6241,False,2
6242,False,2
6243,True,3
6244,True,3
6245,True,3
6246,True,2
6247,True,2
6248,True,2
6249,True,1
6250,False,3
6251,False,2
6252,True,3
6253,True,1
6254,True,2
6255,False,4
6256,True,2
6257,True,2
6258,False,2
6259,True,2
6260,True,2
6261,False,3
6262,True,2
6263,True,2
6264,True,2
6265,False,3
6266,False,3
6267,False,2
6268,False,4
6269,True,3
6270,False,4
6271,True,2
6272,True,2
6273,False,3
6274,True,2
6275,True,4
6276,False,3
6277,True,3
6278,False,4
6279,True,3
6280,False,4
6281,True,2
6282,False,4
6283,True,3
6284,True,1
6285,True,2
6286,True,3
6287,True,1
6288,False,3
6289,True,1
6290,False,3
6291,True,2
6292,True,3
6293,True,2
6294,True,4
6295,True,2
6296,False,3
6297,True,3
6298,True,3
6299,True,2
6300,False,3
6301,True,2
6302,True,2
6303,False,2
6304,True,2
6305,False,4
6306,True,3
6307,True,3
6308,True,1
6309,False,3
6310,False,2
6311,False,2
6312,False,2
6313,True,1
6314,False,4
6315,False,2
6316,True,1
6317,False,3
6318,False,3
6319,True,1
6320,False,4
6321,True,3
6322,False,3
6323,True,3
6324,False,3
6325,True,2
6326,True,3
6327,True,4
6328,False,3
6329,False,3
6330,True,1
6331,True,2
6332,False,3
6333,True,2
6334,True,1
6335,False,3
6336,False,3
6337,False,2
6338,True,2
6339,False,3
6340,True,3
6341,False,3
6342,False,2
6343,False,2
6344,False,3
6345,True,2
6346,True,2
6347,True,2
6348,False,3
6349,True,2
6350,False,3
6351,False,1
6352,False,3
6353,True,2
6354,True,3
6355,True,2
6356,True,3
6357,True,2
6358,False,2
6359,True,1
6360,False,2
6361,False,3
6362,False,3
6363,True,2
6364,True,3
6365,True,3
6366,False,3
6367,True,2
6368,False,3
6369,False,2
6370,False,3
6371,False,4
6372,True,2
6373,False,2
6374,True,1
6375,False,3
6376,True,2
6377,True,2
6378,True,4
6379,False,2
6380,False,3
6381,False,4
6382,True,3
6383,False,3
6384,False,2
6385,True,2
6386,True,1
6387,True,1
6388,False,2
6389,True,2
6390,True,1
6391,True,3
6392,False,2
6393,True,3
6394,True,2
6395,True,3
6396,True,2
6397,True,2
6398,True,2
6399,False,2
6400,False,2
6401,False,3
6402,True,3
6403,True,3
6404,False,3
6405,True,2
6406,False,3
6407,False,3
6408,True,2
6409,False,3
6410,False,4
6411,False,3
6412,True,2
6413,True,2
6414,True,1
6415,True,2
6416,False,3
6417,False,4
6418,True,2
6419,False,3
6420,False,3
6421,False,3
6422,True,2
6423,True,2
6424,False,3
6425,False,3
6426,True,2
6427,True,3
6428,False,4
6429,True,3
6430,True,2
6431,True,2
6432,True,2
6433,True,2
6434,True,3
6435,True,1
6436,True,2
6437,True,2
6438,False,2
6439,True,1
6440,False,2
6441,False,3
6442,True,3
6443,False,4
6444,False,2
6445,False,3
6446,True,2
6447,True,2
6448,True,2
6449,True,2
6450,False,3
6451,True,2
6452,True,2
6453,True,3
6454,False,3
6455,True,3
6456,True,3
6457,True,2
6458,True,2
6459,True,2
6460,True,2
6461,True,2
6462,True,1
6463,True,2
6464,True,4
6465,True,2
6466,False,3
6467,True,3
6468,True,2
6469,False,3
6470,True,2
6471,True,3
6472,False,2
6473,True,2
6474,False,4
6475,True,3
6476,True,3
6477,True,2
6478,True,2
6479,False,3
6480,False,3
6481,True,3
6482,False,4
6483,False,2
6484,True,1
6485,True,2
6486,True,2
6487,True,3
6488,True,3
6489,False,3
6490,False,3
6491,True,2
6492,False,2
6493,True,3
6494,False,4
6495,True,2
6496,True,2
6497,False,3
6498,False,3
6499,True,1
6500,True,1
6501,True,2
6502,True,2
6503,True,3
6504,True,2
6505,False,3
6506,True,3
6507,False,3
6508,True,2
6509,False,2
6510,True,3
6511,False,3
6512,True,4
6513,False,2
6514,True,3
6515,True,3
6516,True,3
6517,True,3
6518,False,2
6519,True,2
6520,True,3
6521,False,3
6522,False,2
6523,False,3
6524,False,3
6525,True,3
6526,False,2
6527,False,2
6528,True,2
6529,False,3
6530,True,2
6531,False,2
6532,False,2
6533,False,3
6534,True,3
6535,False,3
6536,True,2
6537,False,3
6538,True,1
6539,True,2
6540,True,2
6541,True,4
6542,False,2
6543,True,2
6544,False,3
6545,False,3
6546,True,2
6547,True,2
6548,True,3
6549,True,3
6550,False,2
6551,True,2
6552,True,1
6553,False,3
6554,True,3
6555,True,1
6556,True,3
6557,True,2
6558,True,1
6559,True,3
6560,True,1
6561,True,2
6562,False,3
6563,True,2
6564,True,3
6565,True,2
6566,True,3
6567,True,2
6568,True,1
6569,True,1
6570,True,2
6571,False,3
6572,True,2
6573,True,3
6574,False,2
6575,True,2
6576,True,1
6577,True,2
6578,True,3
6579,True,1
6580,False,3
6581,True,1
6582,True,3
6583,False,3
6584,True,2
6585,True,3
6586,False,4
6587,False,3
6588,False,3
6589,False,3
6590,True,3
6591,True,2
6592,False,3
6593,True,4
6594,True,2
6595,True,2
6596,True,2
6597,False,3
6598,True,2
6599,True,2
6600,True,3
6601,False,4
6602,True,4
6603,False,3
6604,False,3
6605,False,3
6606,True,3
6607,True,3
6608,True,2
6609,False,3
6610,True,2
6611,True,1
6612,True,2
6613,True,3
6614,True,4
6615,True,1
6616,True,3
6617,False,3
6618,False,2
6619,False,3
6620,True,2
6621,False,3
6622,False,2
6623,False,2
6624,True,3
6625,False,3
6626,False,3
6627,True,1
6628,False,4
6629,True,4
6630,True,2
6631,False,3
6632,False,3
6633,True,3
6634,False,3
6635,False,3
6636,True,2
6637,False,2
6638,True,3
6639,False,3
6640,False,3
6641,True,2
6642,True,3
6643,True,3
6644,False,4
6645,True,3
6646,True,3
6647,True,3
6648,True,1
6649,True,3
6650,True,2
6651,True,2
6652,False,4
6653,True,3
6654,False,4
6655,True,3
6656,False,4
6657,False,3
6658,True,2
6659,True,1
6660,False,3
6661,False,2
6662,True,3
6663,True,3
6664,False,4
6665,True,3
6666,True,4
6667,True,3
6668,True,3
6669,True,3
6670,True,4
6671,False,2
6672,True,2
6673,True,1
6674,False,4
6675,False,3
6676,False,3
6677,True,2
6678,False,1
6679,True,2
6680,True,3
6681,False,2
6682,False,3
6683,False,1
6684,False,3
6685,True,1
6686,False,2
6687,False,3
6688,True,3
6689,True,3
6690,True,3
6691,False,4
6692,False,3
6693,False,3
6694,True,3
6695,True,2
6696,False,2
6697,True,3
6698,False,3
6699,True,2
6700,True,2
6701,False,3
6702,True,4
6703,False,3
6704,False,3
6705,True,2
6706,False,4
6707,False,3
6708,False,2
6709,True,3
6710,True,2
6711,True,1
6712,True,3
6713,True,1
6714,True,3
6715,True,3
6716,True,2
6717,True,3
6718,False,4
6719,False,3
6720,False,3
6721,True,2
6722,False,4
6723,False,2
6724,True,4
6725,True,4
6726,False,3
6727,False,3
6728,True,1
6729,True,2
6730,True,2
6731,False,3
6732,True,2
6733,True,3
6734,False,3
6735,True,3
6736,True,2
6737,False,3
6738,True,2
6739,False,4
6740,True,3
6741,True,3
6742,False,3
6743,False,3
6744,False,4
6745,True,1
6746,True,2
6747,True,2
6748,True,2
6749,True,1
6750,True,1
6751,True,2
6752,True,1
6753,True,2
6754,False,3
6755,False,3
6756,True,2
6757,True,2
6758,True,2
6759,False,4
6760,True,2
6761,False,2
6762,False,3
6763,True,3
6764,True,1
6765,True,3
6766,True,2
6767,True,4
6768,False,3
6769,False,4
6770,True,1
6771,True,2
6772,True,2
6773,True,2
6774,True,3
6775,False,3
6776,True,3
6777,False,3
6778,True,2
6779,True,1
6780,True,2
6781,False,2
6782,True,2
6783,False,2
6784,True,4
6785,False,4
6786,False,3
6787,True,2
6788,False,3
6789,True,2
6790,True,2
6791,True,2
6792,True,2
6793,True,3
6794,True,1
6795,False,3
6796,False,3
6797,False,4
6798,True,2
6799,True,3
6800,False,3
6801,False,3
6802,True,1
6803,False,4
6804,False,2
6805,True,1
6806,False,3
6807,True,3
6808,False,3
6809,True,3
6810,True,2
6811,True,1
6812,False,3
6813,False,3
6814,True,4
6815,True,2
6816,True,3
6817,False,3
6818,True,2
6819,False,3
6820,True,3
6821,False,3
6822,False,4
6823,False,3
6824,True,1
6825,False,2
6826,False,2
6827,False,3
6828,True,2
6829,True,2
6830,False,3
6831,True,3
6832,False,3
6833,False,2
6834,True,1
6835,True,1
6836,False,3
6837,True,2
6838,True,1
6839,True,3
6840,True,2
6841,True,2
6842,False,2
6843,False,2
6844,False,4
6845,True,3
6846,False,2
6847,True,4
6848,True,2
6849,False,3
6850,True,3
6851,True,3
6852,True,1
6853,True,3
6854,True,3
6855,True,1
6856,False,3
6857,True,2
6858,False,3
6859,False,2
6860,True,2
6861,True,4
6862,True,2
6863,False,2
6864,False,2
6865,False,4
6866,True,2
6867,True,2
6868,True,3
6869,True,2
6870,True,3
6871,True,3
6872,False,3
6873,True,2
6874,False,3
6875,True,3
6876,False,3
6877,False,2
6878,True,2
6879,False,3
6880,True,3
6881,False,3
6882,True,1
6883,False,3
6884,False,3
6885,False,3
6886,True,3
6887,False,3
6888,True,2
6889,True,4
6890,False,2
6891,False,2
6892,False,4
6893,False,3
6894,True,3
6895,False,2
6896,False,3
6897,True,2
6898,False,4
6899,False,3
6900,True,2
6901,True,2
6902,True,3
6903,True,3
6904,True,1
6905,True,2
6906,True,3
6907,True,2
6908,False,3
6909,True,2
6910,True,1
6911,False,3
6912,False,2
6913,True,3
6914,True,3
6915,True,3
6916,True,2
6917,True,2
6918,True,3
6919,True,3
6920,True,2
6921,True,2
6922,False,2
6923,False,2
6924,True,2
6925,True,3
6926,True,1
6927,True,1
6928,True,3
6929,False,3
6930,True,3
6931,False,3
6932,True,2
6933,True,2
6934,True,2
6935,True,2
6936,False,4
6937,False,3
6938,False,3
6939,True,2
6940,False,3
6941,True,3
6942,True,2
6943,False,3
6944,False,3
6945,False,2
6946,True,3
6947,False,3
6948,False,2
6949,True,2
6950,False,3
6951,False,3
6952,False,3
6953,True,1
6954,True,3
6955,True,3
6956,False,4
6957,True,2
6958,True,2
6959,True,3
6960,True,4
6961,True,2
6962,True,1
6963,False,3
6964,False,4
6965,False,4
6966,True,2
6967,False,3
6968,True,3
6969,True,2
6970,False,3
6971,False,3
6972,True,2
6973,True,2
6974,True,2
6975,True,3
6976,False,4
6977,False,3
6978,True,3
6979,False,3
6980,False,3
6981,False,2
6982,False,4
6983,True,2
6984,True,3
6985,False,3
6986,False,3
6987,True,2
6988,False,3
6989,True,3
6990,True,2
6991,False,3
6992,False,3
6993,True,2
6994,True,3
6995,False,2
6996,True,2
6997,True,2
6998,True,3
6999,False,3
7000,False,3
7001,False,3
7002,True,3
7003,False,3
7004,False,3
7005,False,2
7006,True,3
7007,True,2
7008,True,3
7009,False,4
7010,True,2
7011,True,2
7012,False,4
7013,True,2
7014,True,3
7015,True,3
7016,False,2
7017,False,3
7018,True,2
7019,False,3
7020,True,2
7021,True,2
7022,False,3
7023,False,3
7024,False,3
7025,True,2
7026,False,2
7027,True,2
7028,False,3
7029,True,3
7030,True,2
7031,True,3
7032,True,2
7033,False,3
7034,False,2
7035,True,4
7036,False,3
7037,False,3
7038,True,3
7039,False,3
7040,False,4
7041,True,2
7042,True,3
7043,True,2
7044,True,3
7045,False,3
7046,False,3
7047,False,3
7048,True,3
7049,True,2
7050,False,3
7051,True,2
7052,False,3
7053,True,1
7054,False,2
7055,True,3
7056,True,2
7057,False,2
7058,True,2
7059,False,3
7060,False,4
7061,True,2
7062,False,4
7063,True,1
7064,False,2
7065,True,2
7066,True,2
7067,False,3
7068,False,4
7069,False,3
7070,False,3
7071,False,3
7072,True,2
7073,False,3
7074,False,3
7075,False,3
7076,True,3
7077,True,1
7078,True,3
7079,False,3
7080,False,2
7081,True,4
7082,True,4
7083,True,3
7084,True,1
7085,False,4
7086,True,3
7087,True,2
7088,False,3
7089,False,3
7090,False,3
7091,True,1
7092,False,3
7093,True,3
7094,True,2
7095,True,3
7096,False,3
7097,False,4
7098,True,2
7099,True,3
7100,True,3
7101,False,4
7102,True,1
7103,False,3
7104,False,3
7105,True,2
7106,True,3
7107,True,3
7108,True,2
7109,False,3
7110,False,2
7111,False,3
7112,False,4
7113,True,3
7114,True,2
7115,False,4
7116,True,2
7117,True,2
7118,True,3
7119,True,2
7120,True,3
7121,True,2
7122,True,3
7123,True,1
7124,False,3
7125,True,1
7126,True,2
7127,True,2
7128,True,2
7129,True,2
7130,False,3
7131,False,3
7132,False,3
7133,True,3
7134,False,2
7135,True,2
7136,True,2
7137,True,2
7138,True,2
7139,True,1
7140,True,2
7141,True,3
7142,True,2
7143,False,3
7144,False,2
7145,True,2
7146,False,3
7147,True,1
7148,True,3
7149,True,2
7150,True,2
7151,True,2
7152,False,4
7153,True,3
7154,True,2
7155,False,2
7156,True,3
7157,True,2
7158,False,3
7159,True,2
7160,True,2
7161,True,2
7162,True,2
7163,True,2
7164,True,2
7165,True,2
7166,True,1
7167,True,2
7168,False,3
7169,False,4
7170,True,2
7171,True,3
7172,False,3
7173,True,3
7174,False,3
7175,False,3
7176,False,3
7177,True,3
7178,False,4
7179,False,3
7180,True,1
7181,True,3
7182,True,2
7183,True,3
7184,True,2
7185,True,3
7186,True,2
7187,False,4
7188,False,3
7189,False,3
7190,False,3
7191,True,2
7192,False,3
7193,False,3
7194,True,2
7195,True,2
7196,False,2
7197,False,3
7198,False,3
7199,True,3
